屏東縣,長治鄉,2016,5,3,85.67,82.78,11,25.9,30.5,24.0,15,12,27.7,,,59,13,26.8,33.3,23.3,49,14,26.6,33.4,23.3,306,15,27.9,,,50,16,26.8,32.9,23.8,58,17,26.7,,,199,18,27.8,33.4,23.1,9,19,28.5,33.7,23.8,2,20,28.1,33.2,24.4,24
屏東縣,長治鄉,2016,5,2,82.78,81.67,1,26.7,,,17,2,27.7,,,4,3,27.9,,,323,4,28.3,,,49,5,28.4,,,197,6,28.8,,,26,7,29.0,,,28,8,29.3,,,197,9,29.4,,,36,10,28.8,,,36
屏東縣,長治鄉,2016,5,1,81.67,83.56,21,28.3,,,20,22,28.3,34.0,24.3,6,23,27.7,32.8,22.7,201,24,26.4,,,203,25,27.2,31.9,23.8,202,26,27.8,,,196,27,27.6,,,14,28,27.2,31.9,24.9,45,29,25.5,,,204,30,25.5,,,216
屏東縣,長治鄉,2016,4,3,83.56,85.56,11,23.8,28.4,20.9,293,12,25.8,31.3,21.3,215,13,24.3,30.4,22.5,65,14,24.2,,,12,15,25.6,,,55,16,27.0,,,37,17,27.7,,,156,18,26.4,,,14,19,25.1,,,182,20,27.2,33.3,21.9,34
屏東縣,長治鄉,2016,4,2,85.56,87.22,1,23.5,28.0,19.7,67,2,25.5,,,54,3,26.0,,,297,4,25.8,31.2,20.4,313,5,25.8,31.8,20.7,55,6,26.6,33.4,19.9,199,7,27.0,32.3,21.1,50,8,27.6,33.9,23.0,290,9,27.4,33.4,22.8,2,10,26.3,33.0,21.7,10
屏東縣,長治鄉,2016,4,1,87.22,84.4,21,22.2,27.8,19.3,327,22,22.8,28.3,19.0,18,23,22.7,27.5,20.5,148,24,16.8,21.5,14.5,283,25,14.2,,,309,26,16.8,,,39,27,17.9,,,330,28,18.8,25.5,12.0,351,29,19.9,27.6,13.2,329,30,22.5,30.3,21.6,3
屏東縣,長治鄉,2016,3,3,84.4,82.1,11,15.1,17.7,12.5,56,12,19.3,25.5,15.7,49,13,20.5,23.8,17.2,19,14,18.1,21.2,16.7,296,15,18.4,20.2,17.2,13,16,21.5,27.8,17.5,17,17,23.1,29.2,18.8,15,18,24.6,30.5,19.1,37,19,25.1,30.5,22.0,318,20,23.3,27.2,20.3,43
屏東縣,長治鄉,2016,3,2,82.1,82.6,1,18.4,25.1,12.0,110,2,18.8,25.1,13.0,13,3,19.9,25.5,14.2,283,4,21.8,27.6,16.3,23,5,23.0,30.0,16.8,27,6,24.1,30.5,19.3,65,7,23.1,28.5,17.7,206,8,23.6,28.8,19.7,20,9,24.1,31.7,19.8,261,10,18.6,23.1,13.1,5
屏東縣,長治鄉,2016,3,1,82.6,85.3,21,19.2,24.5,15.3,32,22,21.3,27.8,15.0,2,23,21.4,27.3,16.7,278,24,17.9,20.0,15.8,287,25,18.8,23.5,16.3,205,26,20.1,27.0,16.0,4,27,19.2,25.5,15.2,321,28,20.2,28.3,14.5,17,29,20.7,27.7,15.1,176
屏東縣,長治鄉,2016,2,3,85.3,84.7,11,21.8,29.7,17.0,28,12,23.2,,,37,13,24.0,31.7,17.8,17,14,23.7,30.0,18.2,323,15,15.5,18.5,13.0,23,16,15.8,18.8,13.6,53,17,18.0,23.0,14.1,30,18,19.6,26.0,15.1,311,19,20.7,27.6,16.1,2,20,18.7,23.8,15.8,282
