台南市,東山區,2016,5,3,58.71,21,11,24.6,30.1,22.1,58,12,26.4,33.5,22.0,44,13,26.9,34.6,22.5,42,14,27.1,34.6,22.2,67,15,27.2,35.4,22.6,68,16,25.9,31.9,21.4,66,17,24.9,32.8,20.3,16,18,26.1,33.5,20.3,303,19,27.2,34.5,22.3,9,20,26.8,33.2,22.6,349
台南市,東山區,2016,5,2,21,10.43,1,24.6,39.5,20.3,338,2,25.4,31.1,21.7,59,3,26.9,34.0,21.7,56,4,27.1,33.9,22.4,19,5,27.8,35.1,22.8,50,6,28.4,35.8,22.6,67,7,28.2,35.2,23.3,37,8,28.5,35.9,23.3,54,9,29.0,35.8,24.2,57,10,27.7,34.1,23.7,13
台南市,東山區,2016,5,1,10.43,4.71,21,27.5,34.2,21.9,58,22,27.1,34.6,22.3,18,23,26.8,34.1,20.7,73,24,24.7,29.8,21.8,65,25,25.4,33.5,22.0,29,26,25.9,32.6,21.7,76,27,26.0,34.1,22.5,68,28,26.6,32.8,22.7,59,29,24.7,31.3,20.2,41,30,24.7,31.2,20.2,57
台南市,東山區,2016,4,3,4.71,3.14,11,22.2,27.7,19.7,56,12,23.9,31.3,19.1,247,13,22.7,28.9,21.3,70,14,23.0,27.9,20.5,50,15,22.9,29.1,20.3,65,16,25.7,33.0,19.7,65,17,26.2,33.8,20.3,56,18,24.1,32.3,19.2,57,19,24.1,31.0,18.9,210,20,25.2,31.1,20.7,8
台南市,東山區,2016,4,2,3.14,3,1,22.6,28.3,18.1,46,2,24.3,31.3,19.3,55,3,24.3,31.5,19.8,27,4,24.5,31.7,18.6,12,5,24.6,33.1,18.8,2,6,26.2,34.0,19.7,31,7,26.5,34.9,20.2,23,8,26.1,34.4,20.4,41,9,25.0,33.3,19.2,287,10,23.9,31.4,20.0,52
台南市,東山區,2016,4,1,3,1.9,21,19.2,27.1,17.3,207,22,20.5,26.4,17.2,54,23,20.1,27.7,17.2,18,24,14.2,17.5,12.1,268,25,12.2,13.4,11.3,28,26,15.2,24.1,10.0,28,27,15.0,22.7,9.0,1,28,16.1,26.5,6.6,41,29,18.7,29.1,10.6,59,30,21.1,30.5,13.2,52
台南市,東山區,2016,3,3,1.9,0.3,11,12.5,13.9,10.6,264,12,16.9,23.8,12.8,7,13,19.9,26.6,15.5,191,14,15.5,18.7,14.2,228,15,15.1,16.4,14.0,39,16,19.1,28.2,14.7,227,17,21.5,29.6,16.8,56,18,24.0,31.4,17.7,182,19,23.5,29.7,20.8,7,20,21.1,26.5,18.6,3
台南市,東山區,2016,3,2,0.3,2.9,1,16.8,26.3,9.2,235,2,16.9,25.8,10.1,307,3,18.6,27.4,11.5,3,4,19.8,26.7,14.3,42,5,21.7,30.3,13.8,44,6,22.1,29.9,16.6,63,7,21.0,29.1,14.6,279,8,23.0,30.5,18.1,25,9,21.1,26.7,17.0,31,10,14.7,17.8,11.1,47
台南市,東山區,2016,3,1,2.9,1.6,21,17.3,22.9,13.1,13,22,19.5,28.5,13.3,42,23,19.2,26.9,14.9,278,24,15.7,18.4,14.2,8,25,16.9,22.5,13.4,163,26,17.8,26.0,14.2,165,27,16.6,24.3,12.0,169,28,19.0,28.4,12.6,43,29,18.6,27.3,12.7,175
台南市,東山區,2016,2,3,1.6,1,11,19.4,30.0,14.2,71,12,20.9,28.2,15.6,31,13,22.6,32.4,16.6,72,14,20.8,30.5,14.6,293,15,12.8,14.8,10.8,300,16,12.7,14.3,11.4,15,17,15.9,23.0,11.9,35,18,17.7,25.4,13.4,4,19,18.6,27.1,14.1,6,20,16.3,23.1,13.1,41
台南市,東山區,2016,2,2,1,4.3,1,17.2,23.4,13.2,19,2,13.6,16.4,12.1,5,3,15.8,23.0,12.2,29,4,16.9,24.4,12.3,306,5,15.7,22.5,12.4,11,6,12.2,16.9,6.8,2,7,11.5,21.5,5.3,9,8,12.0,23.0,3.8,55,9,14.4,24.7,5.6,55,10,15.8,22.1,10.1,16
