ªá½¬¿¤,´I¨½¶m,2016,5,2,9.44,8.44,1,24.7,28.1,21.5,330,2,25.9,29.3,22.4,330,3,27.5,31.7,23.5,30,4,27.1,31.6,24.0,30,5,27.2,29.8,23.7,190,6,27.9,30.1,25.9,190,7,27.7,30.9,25.0,200,8,27.4,30.2,24.8,190,9,27.7,29.8,24.2,190,10,28.1,29.9,25.6,200
ªá½¬¿¤,´I¨½¶m,2016,5,1,8.44,6.89,21,26.8,29.0,24.3,210,22,26.3,29.9,23.6,10,23,26.2,28.9,23.4,190,24,25.8,29.8,23.1,340,25,25.9,30.0,22.3,330,26,26.5,28.7,23.1,200,27,27.1,31.1,23.7,20,28,24.2,29.9,20.1,10,29,22.2,25.2,20.3,10,30,22.7,27.3,21.0,330
ªá½¬¿¤,´I¨½¶m,2016,4,3,6.89,99999,11,22.3,23.9,20.3,30,12,23.1,26.0,20.5,30,13,24.3,27.8,21.9,20,14,23.4,25.2,22.5,20,15,22.9,25.6,21.8,20,16,24.8,28.9,20.9,200,17,26.1,32.0,22.2,40,18,23.7,29.0,19.8,20,19,23.0,27.1,20.4,30,20,25.5,29.1,21.5,190
ªá½¬¿¤,´I¨½¶m,2016,3,3,14.8,16,11,15.8,18.1,13.3,30,12,18.1,20.8,15.9,30,13,22.1,24.9,18.5,190,14,16.7,23.3,15.0,20,15,17.2,18.6,15.9,30,16,19.2,21.1,16.8,360,17,21.8,24.9,18.1,330,18,23.5,25.7,20.5,220,19,23.3,28.4,20.2,20,20,20.8,22.2,19.7,30
ªá½¬¿¤,´I¨½¶m,2016,3,2,16,11.8,1,16.7,21.1,15.2,10,2,17.3,22.4,13.5,340,3,19.3,24.3,14.3,340,4,21.2,24.8,18.8,340,5,21.4,26.1,19.6,340,6,22.5,25.8,19.1,330,7,22.9,25.6,20.5,20,8,22.6,25.1,20.4,220,9,21.2,26.4,18.4,20,10,16.6,18.9,14.0,20
ªá½¬¿¤,´I¨½¶m,2016,3,1,11.8,12.1,21,16.9,20.9,14.9,10,22,19.8,23.1,16.2,340,23,18.8,20.6,17.9,20,24,17.6,19.3,15.0,20,25,17.7,20.5,15.2,30,26,19.1,22.4,17.2,30,27,19.8,25.3,17.3,20,28,19.7,21.5,18.2,30,29,18.2,22.9,14.6,10
ªá½¬¿¤,´I¨½¶m,2016,2,3,12.1,7.3,11,20.1,22.6,18.2,310,12,23.0,26.2,20.6,210,13,23.3,26.4,20.0,190,14,20.9,28.1,16.6,20,15,15.1,16.6,13.6,30,16,14.7,15.8,14.0,10,17,16.0,17.4,14.5,20,18,18.8,23.8,15.4,30,19,20.4,24.2,16.4,340,20,17.0,20.7,14.4,10
ªá½¬¿¤,´I¨½¶m,2016,2,2,7.3,6.8,1,18.6,21.2,16.5,20,2,17.5,19.4,16.5,30,3,18.9,21.3,16.6,30,4,20.1,23.8,18.4,20,5,18.3,21.6,16.9,10,6,15.2,17.6,13.2,10,7,15.2,18.9,13.7,360,8,16.5,21.4,14.0,340,9,18.1,22.8,13.8,340,10,19.5,22.8,17.7,330
ªá½¬¿¤,´I¨½¶m,2016,2,1,6.8,99999,21,20.1,22.6,18.1,20,22,19.3,20.9,17.8,30,23,15.1,18.0,11.6,10,24,10.0,12.0,9.1,10,25,11.3,13.4,9.1,10,26,15.5,18.3,12.5,10,27,18.3,21.9,15.1,330,28,20.7,22.7,18.4,340,29,22.0,25.8,19.3,20,30,20.0,22.8,18.9,30
ªá½¬¿¤,´I¨½¶m,2016,1,2,11.3,12.11111111,1,20.9,25.2,18.8,30,2,21.0,23.7,19.2,340,3,20.7,21.7,19.2,30,4,21.7,23.7,20.4,340,5,23.1,26.5,20.4,340,6,21.2,24.6,18.9,20,7,20.5,23.8,18.3,30,8,18.4,20.1,17.3,20,9,19.5,23.7,17.1,30,10,20.4,24.4,16.6,340
