桃園市,大溪區,2016,5,3,13,13.89,11,21.2,24.7,19.1,71,12,25.1,29.7,20.8,173,13,27.6,34.6,22.8,55,14,28.6,35.1,25.3,55,15,28.1,33.0,24.5,78,16,21.2,26.7,-37.5,55,17,19.4,21.2,-37.4,50,18,22.6,25.9,19.8,291,19,24.0,27.7,21.0,13,20,23.4,29.4,21.3,135
桃園市,大溪區,2016,5,2,13.89,10.78,1,22.1,25.6,19.7,315,2,26.4,32.2,20.4,193,3,26.6,31.7,23.7,306,4,26.3,30.5,23.1,296,5,26.4,30.4,23.9,15,6,28.1,34.8,22.7,105,7,28.3,31.2,25.7,313,8,27.2,29.8,24.1,98,9,28.0,33.1,25.1,120,10,26.6,31.2,23.1,14
桃園市,大溪區,2016,5,1,10.78,9.22,21,26.6,33.0,22.1,107,22,26.1,31.6,23.1,312,23,25.8,31.1,21.9,314,24,24.8,28.6,23.2,294,25,24.2,28.3,22.8,300,26,25.4,31.2,22.1,304,27,25.7,31.9,22.4,22,28,21.5,25.1,18.9,73,29,21.7,27.2,18.2,52,30,21.9,27.5,18.0,2
桃園市,大溪區,2016,4,3,9.22,6.78,11,19.6,21.0,18.1,43,12,19.5,,,50,13,,,,,14,20.4,23.1,19.3,29,15,20.6,24.1,17.5,97,16,24.3,29.1,20.6,9,17,22.3,26.8,19.7,10,18,18.0,22.5,15.9,72,19,21.8,28.4,16.6,42,20,23.9,30.1,19.6,308
桃園市,大溪區,2016,4,2,6.78,2.56,1,20.8,25.9,17.8,105,2,22.8,28.1,18.7,307,3,24.0,29.3,21.1,18,4,22.8,27.7,21.0,324,5,22.5,27.0,19.8,37,6,24.2,31.0,19.4,311,7,25.6,31.6,21.6,316,8,22.5,27.3,20.6,299,9,21.8,24.8,19.9,304,10,21.5,26.7,18.8,354
桃園市,大溪區,2016,4,1,2.56,99999,21,16.8,18.2,15.2,34,22,17.7,23.1,15.8,297,23,16.0,17.5,12.0,53,24,11.3,12.2,10.1,51,25,10.1,10.6,9.4,40,26,12.9,18.5,8.6,115,27,12.9,16.0,10.5,52,28,15.2,23.5,8.6,43,29,17.5,23.1,10.6,19,30,18.7,23.3,15.4,7
桃園市,大溪區,2016,3,3,0,0.6,11,10.8,11.9,9.6,32,12,13.5,14.7,11.1,72,13,15.6,17.9,13.8,302,14,12.5,13.8,11.5,34,15,12.6,13.6,11.6,78,16,14.6,15.7,13.3,4,17,17.4,21.1,-39.2,16,18,19.4,22.2,16.9,192,19,18.8,20.5,17.7,70,20,17.8,20.4,16.2,28
桃園市,大溪區,2016,3,2,0.6,0.8,1,14.8,20.4,11.7,52,2,17.0,23.5,11.8,128,3,17.8,24.3,12.8,169,4,19.3,24.7,14.5,6,5,20.3,26.0,15.8,298,6,19.7,24.3,17.5,301,7,19.9,23.0,16.9,318,8,21.1,24.0,20.4,78,9,16.4,22.0,12.7,23,10,10.9,12.7,9.7,26
桃園市,大溪區,2016,3,1,0.8,0,21,14.2,16.2,12.1,72,22,14.8,20.0,12.6,137,23,12.7,13.7,11.9,23,24,12.0,12.6,11.3,58,25,12.7,13.5,11.3,49,26,13.3,15.0,12.0,43,27,13.9,14.5,13.4,301,28,17.6,24.3,13.6,63,29,15.2,19.4,11.9,67
桃園市,大溪區,2016,2,3,0,0,11,18.4,23.5,14.9,195,12,20.4,26.2,16.0,297,13,22.3,29.6,16.8,194,14,15.3,20.7,9.1,22,15,9.1,10.2,7.4,19,16,10.6,11.3,10.0,42,17,12.2,13.6,11.1,78,18,15.2,19.0,12.1,81,19,14.0,15.9,12.3,300,20,12.5,14.0,11.7,24
