台中市,和平區,2016,5,3,1,1.56,11,24.7,27.7,21.9,329,12,27.0,30.3,22.6,323,13,27.4,30.9,24.2,42,14,27.9,31.8,24.9,17,15,27.9,31.2,25.8,149,16,23.2,26.9,19.1,15,17,21.4,26.3,18.6,349,18,23.6,28.9,19.3,340,19,25.7,30.1,21.9,20,20,25.6,,,28
台中市,和平區,2016,5,2,1.56,1.11,1,22.5,25.4,20.0,31,2,26.5,,,169,3,27.4,31.4,24.6,236,4,26.7,29.5,24.4,28,5,28.1,33.0,24.7,175,6,29.4,34.3,25.4,175,7,28.7,32.7,26.2,168,8,27.7,30.8,25.2,41,9,28.7,33.0,25.1,32,10,28.1,,,171
台中市,和平區,2016,5,1,1.11,0.89,21,27.2,32.7,22.8,168,22,27.4,31.1,24.6,173,23,27.3,30.9,24.0,245,24,25.3,29.9,21.4,20,25,24.7,28.1,22.5,119,26,26.8,30.4,23.3,124,27,26.5,30.7,22.0,186,28,24.3,27.0,21.4,8,29,23.9,28.6,20.6,3,30,22.4,25.3,19.5,285
台中市,和平區,2016,4,3,0.89,0.33,11,21.6,24.7,19.4,316,12,22.9,,,75,13,23.3,27.3,20.3,4,14,23.6,26.1,22.2,30,15,21.9,24.5,19.9,14,16,26.2,30.7,20.1,26,17,25.9,30.4,23.0,187,18,21.4,25.2,17.5,21,19,22.0,27.2,16.1,319,20,23.8,27.9,20.6,34
台中市,和平區,2016,4,2,0.33,0.89,1,21.7,25.9,19.4,316,2,23.0,28.1,19.9,319,3,24.7,28.4,21.9,213,4,24.2,,,113,5,23.3,28.8,20.4,298,6,25.8,32.4,19.8,216,7,26.9,32.4,23.4,174,8,24.3,30.8,21.7,313,9,24.4,29.0,20.6,115,10,23.5,29.4,20.2,171
台中市,和平區,2016,4,1,0.89,0.7,21,17.0,19.7,15.6,319,22,18.3,22.4,16.3,34,23,18.1,21.9,13.5,17,24,12.2,14.0,10.2,22,25,10.6,11.8,9.9,27,26,14.0,,,29,27,14.3,18.7,10.6,24,28,15.7,22.6,9.4,46,29,18.8,24.4,12.0,27,30,21.4,27.3,16.9,1
台中市,和平區,2016,3,3,0.7,0.3,11,11.0,12.3,9.7,26,12,15.2,18.5,11.9,54,13,17.6,23.7,14.9,33,14,13.5,15.8,12.6,22,15,13.7,15.1,12.6,18,16,16.1,,,347,17,19.1,24.1,15.3,57,18,22.6,28.4,16.4,18,19,22.1,24.5,19.0,2,20,18.5,20.8,17.0,326
台中市,和平區,2016,3,2,0.3,0.3,1,16.3,21.4,11.4,320,2,16.7,20.9,12.7,31,3,18.1,23.1,12.9,38,4,20.0,24.1,15.9,1,5,22.0,26.7,17.8,32,6,21.9,26.5,18.2,28,7,21.0,27.5,17.0,1,8,22.9,25.6,20.5,32,9,19.0,,,37,10,11.9,15.0,9.9,22
台中市,和平區,2016,3,1,0.3,0.6,21,16.3,19.8,12.3,22,22,17.2,21.3,14.7,17,23,15.3,19.3,12.6,23,24,13.5,14.7,11.8,19,25,14.9,17.7,12.1,34,26,14.4,16.2,13.2,5,27,14.8,16.9,13.3,24,28,18.0,23.2,14.1,4,29,17.5,22.1,13.5,1
台中市,和平區,2016,2,3,0.6,0.7,11,19.2,,,313,12,23.2,29.1,17.8,72,13,24.5,30.6,20.1,180,14,18.6,25.4,10.1,25,15,10.4,14.1,8.1,8,16,11.8,14.0,10.2,41,17,14.6,18.4,11.7,335,18,16.2,20.6,13.6,327,19,16.7,19.6,14.2,316,20,13.8,17.5,12.1,18
台中市,和平區,2016,2,2,0.7,0.3,1,13.7,16.6,10.7,25,2,11.7,13.9,10.4,27,3,13.2,15.1,11.5,336,4,14.9,17.5,12.9,11,5,13.4,17.5,11.3,23,6,10.1,12.4,7.7,26,7,10.8,16.1,7.0,13,8,13.5,18.8,7.2,28,9,13.4,20.1,8.4,56,10,17.2,23.0,10.7,4
