ªá½¬¿¤,·çÁJ¶m,2016,5,3,19.11,99999,11,21.3,24.7,19.4,327,12,22.2,24.8,19.4,185,13,25.1,30.9,21.6,338,14,25.8,32.5,22.0,80,15,25.8,31.9,21.8,93,16,22.7,31.5,18.8,328,17,21.4,25.0,18.6,322,18,23.9,31.6,19.6,41,19,24.0,29.0,21.3,101,20,24.7,28.8,22.2,347
ªá½¬¿¤,·çÁJ¶m,2016,5,1,16.67,14.11,21,26.8,32.1,21.9,185,22,25.6,33.1,22.0,315,23,26.1,31.8,21.0,185,24,24.7,29.5,21.6,19,25,24.9,31.5,20.4,6,26,25.8,30.9,22.1,64,27,25.1,31.0,22.1,322,28,22.4,31.2,17.8,324,29,19.3,22.4,17.4,82,30,20.9,24.5,17.4,85
ªá½¬¿¤,·çÁJ¶m,2016,4,3,14.11,13.33,11,21.2,26.4,19.7,328,12,23.3,30.4,18.6,93,13,22.9,27.1,20.9,6,14,21.9,23.9,20.7,325,15,22.2,26.1,20.4,336,16,25.1,31.5,19.9,180,17,24.3,31.1,19.7,330,18,22.7,29.6,18.2,322,19,21.5,27.5,17.8,313,20,24.1,31.1,18.6,113
ªá½¬¿¤,·çÁJ¶m,2016,4,2,13.33,15.44,1,20.0,21.4,19.1,320,2,22.0,27.7,18.0,92,3,23.5,29.5,18.7,105,4,23.3,28.1,19.5,325,5,24.1,30.1,19.9,16,6,25.5,31.7,20.4,169,7,25.8,32.8,20.3,126,8,26.1,33.2,22.1,306,9,25.0,31.8,22.0,4,10,24.4,29.8,21.3,92
ªá½¬¿¤,·çÁJ¶m,2016,4,1,15.44,13.2,21,17.8,19.7,16.7,330,22,18.7,21.1,17.0,323,23,19.2,22.2,16.8,1,24,14.1,16.8,12.5,330,25,12.8,14.3,11.8,317,26,13.0,14.7,11.9,81,27,13.6,16.1,11.5,110,28,14.9,19.9,10.7,119,29,16.5,23.5,10.2,110,30,17.5,20.6,15.7,95
ªá½¬¿¤,·çÁJ¶m,2016,3,3,13.2,12.6,11,13.5,16.3,11.6,326,12,15.6,18.7,12.7,76,13,20.2,25.7,15.9,117,14,15.1,20.1,13.1,327,15,14.7,17.2,12.8,81,16,17.3,20.0,14.8,6,17,20.6,26.3,16.1,82,18,22.7,27.5,19.4,184,19,22.9,28.3,18.6,321,20,18.8,21.2,16.7,19
ªá½¬¿¤,·çÁJ¶m,2016,3,2,12.6,13.1,1,14.5,19.5,11.5,319,2,15.4,22.1,9.9,88,3,17.2,24.6,11.2,135,4,19.4,23.9,15.6,108,5,20.4,26.3,17.7,90,6,21.5,28.3,19.0,14,7,21.0,24.8,19.4,85,8,21.8,26.9,17.5,148,9,18.5,25.8,15.5,322,10,14.5,16.0,12.1,326
ªá½¬¿¤,·çÁJ¶m,2016,3,1,13.1,16.4,21,14.0,18.1,11.5,324,22,17.4,22.2,17.8,10,23,16.8,18.0,15.0,330,24,15.0,17.4,14.1,320,25,15.4,19.1,13.4,321,26,16.6,22.1,13.3,323,27,18.0,25.6,13.8,22,28,17.1,20.1,15.3,318,29,15.1,19.0,12.3,330
ªá½¬¿¤,·çÁJ¶m,2016,2,3,16.4,17.3,11,18.2,21.3,16.0,114,12,20.8,28.5,16.7,96,13,22.1,30.0,15.9,80,14,18.9,28.0,14.3,324,15,12.7,14.5,10.8,329,16,11.6,13.7,10.2,320,17,12.5,13.5,11.5,325,18,15.9,20.6,12.1,332,19,18.9,25.4,12.6,72,20,15.0,17.4,12.2,327
ªá½¬¿¤,·çÁJ¶m,2016,2,2,17.3,13.8,1,15.8,17.5,13.6,325,2,15.0,17.6,13.3,321,3,15.9,19.5,13.3,320,4,17.3,20.5,14.7,2,5,16.0,17.8,14.1,7,6,12.5,14.3,10.6,77,7,12.1,16.2,9.3,87,8,13.7,19.6,10.3,136,9,15.4,22.9,8.8,118,10,16.6,22.4,13.0,86
ªá½¬¿¤,·çÁJ¶m,2016,2,1,13.8,17.8,21,17.2,19.5,14.8,325,22,16.6,18.7,15.3,329,23,13.5,16.3,10.0,334,24,8.5,10.1,7.2,344,25,8.2,9.7,6.8,77,26,11.8,15.9,8.6,74,27,14.9,18.7,12.1,80,28,18.1,22.7,15.2,94,29,18.9,22.8,17.0,345,30,17.7,20.7,16.3,318
ªá½¬¿¤,·çÁJ¶m,2016,1,3,17.8,99999,11,17.5,19.6,15.7,109,12,16.6,17.5,15.5,316,13,16.0,18.1,14.4,324,14,14.8,17.3,13.4,86,15,15.4,17.6,13.7,323,16,16.7,18.8,15.4,81,17,19.9,25.8,15.9,172,18,14.9,18.4,13.6,327,19,14.2,15.9,12.6,322,20,14.9,,,71
ªá½¬¿¤,·çÁJ¶m,2016,1,1,19.44444444,14.88888889,21,20.5,26.8,16.4,109,22,21.5,28.5,16.7,167,23,21.2,27.2,16.5,68,24,23.0,28.6,19.7,87,25,19.4,21.1,17.0,333,26,17.9,,,1,27,18.5,23.3,15.4,335,28,16.9,19.3,15.9,326,29,16.8,20.1,14.3,135,30,17.5,23.1,13.3,336
ªá½¬¿¤,·çÁJ¶m,2015,12,3,14.88888889,12.66666667,11,18.6,,,321,12,19.1,22.4,16.4,320,13,20.4,,,66,14,21.3,25.9,18.8,327,15,19.1,22.0,17.1,325,16,15.1,17.1,12.1,325,17,12.3,13.3,11.0,326,18,13.9,,,92,19,16.8,,,75,20,18.5,22.4,15.8,82
ªá½¬¿¤,·çÁJ¶m,2015,12,2,12.66666667,15.22222222,1,20.5,24.1,19.7,335,2,21.8,27.2,16.8,106,3,18.0,20.5,15.9,320,4,17.3,19.6,16.0,316,5,18.0,20.0,15.9,13,6,18.9,20.2,17.7,335,7,18.5,20.6,17.2,325,8,19.3,22.7,16.9,318,9,18.8,20.7,17.9,319,10,19.8,,,342
ªá½¬¿¤,·çÁJ¶m,2015,12,1,15.22222222,24.6,21,21.2,23.0,19.6,325,22,21.8,28.2,18.0,28,23,22.3,28.1,17.4,323,24,22.0,26.0,19.3,326,25,20.6,25.7,18.0,331,26,15.9,18.6,13.2,341,27,14.0,15.9,12.6,91,28,17.5,24.3,10.9,60,29,20.8,27.2,14.5,93,30,19.8,22.9,17.9,95
