台南市,官田區,2016,5,3,30.17,29.67,11,26.1,31.1,24.0,128,12,28.1,33.8,24.3,35,13,28.1,33.7,24.7,1,14,28.6,33.0,24.5,300,15,28.9,34.4,25.1,119,16,26.8,32.6,22.3,1,17,25.0,31.9,20.9,343,18,26.3,32.4,21.1,13,19,27.8,33.2,23.4,6,20,27.9,33.5,24.4,15
台南市,官田區,2016,5,2,29.67,15.83,1,25.2,29.1,21.9,16,2,27.8,32.3,23.4,120,3,28.3,32.9,23.8,293,4,28.7,33.2,24.6,264,5,29.1,34.7,25.4,199,6,29.5,34.4,24.7,140,7,29.8,34.4,25.1,131,8,30.0,34.8,25.5,34,9,30.1,35.3,25.9,210,10,29.0,34.0,24.8,139
台南市,官田區,2016,5,1,15.83,19.17,21,28.5,32.8,24.1,211,22,28.1,33.1,24.4,24,23,28.1,32.9,23.7,113,24,26.4,30.2,23.8,213,25,27.4,33.2,24.2,93,26,28.0,32.8,23.7,63,27,28.2,33.5,20.8,248,28,28.1,32.4,24.6,1,29,25.8,31.7,20.9,11,30,25.5,30.6,21.1,315
台南市,官田區,2016,4,3,19.17,11.67,11,23.9,28.0,21.5,357,12,25.3,30.2,21.4,10,13,25.4,29.5,23.6,130,14,25.1,,,132,15,25.1,29.4,22.2,53,16,26.9,32.3,21.6,3,17,27.9,32.6,22.8,257,18,25.1,32.1,19.8,360,19,24.2,29.8,19.6,3,20,25.8,30.1,21.9,25
台南市,官田區,2016,4,2,11.67,12.5,1,23.9,27.7,20.8,3,2,25.3,31.0,21.5,3,3,25.8,30.6,22.1,315,4,25.7,30.6,21.3,312,5,26.0,31.6,21.9,1,6,27.0,32.4,21.6,101,7,28.2,33.4,23.2,201,8,27.3,32.4,23.5,353,9,26.1,31.9,22.5,340,10,25.9,31.1,22.4,210
台南市,官田區,2016,4,1,12.5,10.3,21,19.9,25.3,18.7,9,22,21.1,25.1,18.4,5,23,21.3,27.8,18.0,13,24,14.9,18.0,12.8,4,25,13.2,15.0,12.3,16,26,16.4,23.6,11.1,9,27,16.7,22.2,12.4,1,28,17.3,24.8,10.1,1,29,19.7,27.6,12.8,20,30,22.6,30.3,15.8,5
台南市,官田區,2016,3,3,10.3,11.2,11,13.4,14.8,11.8,16,12,18.2,23.2,13.8,345,13,21.6,26.4,17.5,4,14,16.7,,,360,15,16.0,16.9,14.5,2,16,20.2,26.3,16.5,20,17,22.1,28.2,17.7,2,18,25.6,31.6,19.8,213,19,24.8,28.4,22.2,1,20,22.2,26.0,19.8,1
台南市,官田區,2016,3,2,11.2,4.8,1,17.9,,,337,2,18.0,24.4,13.0,95,3,19.4,25.9,13.3,343,4,21.5,26.2,16.7,31,5,23.2,30.0,17.0,1,6,23.9,29.6,20.0,8,7,23.0,28.5,19.4,30,8,24.8,29.5,21.1,137,9,22.0,26.5,17.5,1,10,15.2,18.1,12.2,2
台南市,官田區,2016,3,1,4.8,3.3,21,18.0,23.5,14.6,15,22,20.3,27.0,15.4,9,23,19.0,24.5,15.6,4,24,16.6,,,7,25,17.8,22.2,15.2,2,26,18.3,,,353,27,17.9,23.4,15.3,7,28,19.8,26.7,15.3,7,29,19.7,,,5
台南市,官田區,2016,2,3,3.3,10.3,11,19.6,28.1,15.2,356,12,21.8,27.8,17.5,155,13,23.8,30.8,18.3,93,14,21.2,29.0,13.7,132,15,12.8,,,2,16,13.1,14.1,12.0,343,17,16.3,,,16,18,18.5,,,359,19,19.6,,,6,20,17.2,21.2,15.2,7
