金門縣,金門地區,2016,5,3,47.7,10.7,11,21.7,24.6,19.1,60,12,22.2,27.2,18.2,40,13,24.7,29.3,20.4,70,14,25.5,29.2,23.5,70,15,25.3,28.7,22.9,180,16,20.8,24.5,18.6,60,17,21.2,25.7,18.6,60,18,21.6,26.3,17.9,40,19,22.3,26.4,19.7,50,20,22.6,26.6,20.3,60
金門縣,金門地區,2016,5,2,10.7,0.3,1,20.1,23.8,16.8,360,2,22.6,26.2,20.8,150,3,24.0,28.1,21.7,240,4,24.1,28.5,21.6,90,5,23.9,27.4,22.5,190,6,24.3,28.2,22.6,240,7,25.0,28.6,22.8,180,8,25.3,30.4,23.1,90,9,25.7,29.7,24.2,180,10,24.2,26.8,23.4,220
金門縣,金門地區,2016,5,1,0.3,0.75,21,21.2,24.3,19.3,200,22,22.2,25.6,20.4,90,23,21.9,23.5,20.5,220,24,23.4,25.7,21.3,150,25,19.7,23.7,18.2,50,26,19.9,22.8,18.0,40,27,22.2,24.3,20.7,180,28,22.2,25.5,20.1,70,29,21.3,26.0,19.0,60,30,18.4,21.5,15.1,30
金門縣,金門地區,2016,4,3,0.75,0.7,11,17.3,19.9,16.2,60,12,19.0,22.4,16.8,90,13,20.1,22.6,18.9,190,14,19.7,23.1,17.5,50,15,17.4,18.8,16.4,60,16,19.9,22.4,17.0,200,17,20.7,24.4,17.5,60,18,17.1,19.8,14.7,60,19,18.0,23.4,13.6,50,20,19.4,22.8,16.5,160
金門縣,金門地區,2016,4,2,0.7,1.4,1,17.4,22.1,15.2,80,2,17.7,22.2,15.2,230,3,19.2,22.8,17.0,180,4,19.0,23.4,16.7,60,5,18.9,22.5,16.8,60,6,20.5,24.6,18.8,210,7,21.0,24.0,19.6,210,8,19.5,24.4,17.0,70,9,18.2,19.3,17.4,50,10,19.3,21.1,17.9,60
金門縣,金門地區,2016,4,1,1.4,0.2,21,11.7,13.2,9.6,40,22,15.0,16.4,12.5,70,23,14.8,16.5,12.3,60,24,10.4,12.3,8.1,50,25,10.6,15.6,7.6,50,26,12.3,18.4,8.2,40,27,13.0,18.5,9.6,60,28,13.7,20.0,9.7,40,29,14.8,19.7,10.7,360,30,17.1,22.5,14.4,70
金門縣,金門地區,2016,3,3,0.2,3.4,11,9.1,12.1,6.9,50,12,10.7,12.9,9.1,30,13,13.5,15.1,12.7,40,14,12.4,15.9,10.8,60,15,11.6,13.3,10.2,50,16,13.1,14.2,11.3,50,17,15.5,16.8,13.8,350,18,17.2,18.9,15.9,220,19,18.1,20.8,16.4,60,20,15.3,17.3,12.9,40
金門縣,金門地區,2016,3,2,3.4,0.6,1,12.7,18.4,9.5,30,2,13.6,20.0,9.8,40,3,14.9,20.8,11.5,10,4,15.7,19.5,13.8,20,5,17.0,23.2,13.5,20,6,18.5,23.0,15.6,360,7,18.4,22.1,16.8,90,8,18.1,20.0,17.2,260,9,14.8,20.8,10.0,50,10,8.7,10.3,7.3,50
金門縣,金門地區,2016,3,1,0.6,0.6,21,12.5,15.0,9.9,50,22,13.3,15.4,12.3,60,23,12.6,16.1,11.2,60,24,11.2,14.7,9.3,50,25,11.7,14.4,10.2,50,26,11.9,13.9,10.8,40,27,12.8,16.9,10.5,30,28,14.9,22.1,10.4,10,29,13.2,18.5,9.9,60
金門縣,金門地區,2016,2,3,0.6,1.8,11,14.7,17.1,13.1,40,12,17.5,19.7,15.4,40,13,18.0,21.0,16.3,190,14,14.7,20.7,10.2,60,15,9.8,13.2,8.2,60,16,10.5,14.4,8.0,60,17,12.0,15.1,9.8,50,18,13.6,19.0,10.6,40,19,13.9,16.7,12.9,10,20,13.8,18.1,11.3,60
金門縣,金門地區,2016,2,2,1.8,0.9,1,9.5,11.8,6.9,50,2,8.2,11.7,6.6,50,3,9.4,12.1,7.2,50,4,12.5,17.7,9.7,40,5,11.0,14.6,8.3,60,6,10.0,15.8,6.1,60,7,9.0,15.0,5.5,40,8,10.3,18.6,5.5,40,9,12.1,19.4,7.1,10,10,13.9,19.9,10.1,10
金門縣,金門地區,2016,2,1,0.9,2.1,21,12.1,13.7,10.4,50,22,10.6,11.8,9.4,50,23,9.0,11.7,7.8,30,24,5.7,8.1,3.8,20,25,4.7,9.1,1.3,40,26,8.9,13.8,3.9,40,27,11.6,13.2,9.6,360,28,14.4,16.0,13.0,360,29,16.0,17.6,14.8,50,30,14.2,17.7,11.4,50
金門縣,金門地區,2016,1,3,2.1,8,11,14.9,16.2,14.1,30,12,14.3,18.1,12.3,60,13,13.5,17.8,11.0,60,14,13.2,17.7,10.3,50,15,12.3,14.2,11.0,50,16,14.7,18.7,10.7,40,17,15.8,17.1,14.2,50,18,13.0,17.3,10.7,40,19,12.3,16.2,10.5,60,20,10.2,11.9,9.5,50
金門縣,金門地區,2016,1,2,8,8.3,1,15.2,19.7,12.5,30,2,15.6,18.7,12.9,30,3,17.1,18.3,16.2,30,4,17.7,21.2,16.2,360,5,17.7,19.5,15.7,40,6,17.2,20.4,14.4,70,7,15.1,20.2,11.3,60,8,14.4,19.6,11.0,60,9,14.1,18.0,10.9,50,10,15.4,17.9,12.9,40
金門縣,金門地區,2016,1,1,8.3,10.42857143,21,17.8,21.7,16.1,60,22,17.9,20.4,16.2,60,23,19.4,21.8,17.7,80,24,18.4,20.6,16.9,60,25,15.5,17.2,12.8,60,26,14.7,17.5,12.5,60,27,14.9,17.2,13.7,60,28,14.5,18.0,12.1,40,29,14.3,17.9,11.8,40,30,15.2,17.9,13.3,50
金門縣,金門地區,2015,12,3,10.42857143,13.28571429,11,17.5,21.8,14.5,60,12,17.1,20.3,15.2,50,13,18.4,23.3,15.3,30,14,18.7,23.4,16.4,40,15,16.7,20.8,15.1,60,16,14.3,17.4,11.7,50,17,11.3,14.8,8.9,60,18,12.0,16.4,8.1,30,19,15.6,20.0,12.2,30,20,17.3,20.4,15.1,360
金門縣,金門地區,2015,12,2,13.28571429,11.57142857,1,20.5,24.8,18.0,60,2,20.4,24.7,17.2,70,3,18.0,20.1,16.8,50,4,17.2,19.6,15.3,40,5,15.7,18.6,13.5,40,6,15.4,17.4,13.8,50,7,16.3,19.5,14.4,40,8,17.5,20.9,15.6,40,9,17.0,18.1,15.4,30,10,18.7,23.1,16.9,360
金門縣,金門地區,2015,12,1,11.57142857,240.7,21,23.6,27.5,21.2,40,22,24.1,28.7,21.5,40,23,23.4,28.7,19.7,30,24,22.1,26.5,19.5,50,25,21.0,26.4,17.8,60,26,17.3,21.1,14.5,20,27,14.9,19.0,12.7,60,28,17.4,23.5,13.0,20,29,19.9,24.4,16.6,360,30,19.8,24.1,17.8,50
金門縣,金門地區,2015,11,3,240.7,409.7,11,20.5,24.1,19.1,40,12,21.3,24.1,19.4,40,13,22.7,26.2,20.8,80,14,23.0,27.3,21.0,70,15,23.1,27.6,20.5,60,16,23.4,28.1,20.9,30,17,23.9,28.0,22.3,160,18,25.0,28.9,22.7,180,19,23.2,27.8,20.7,70,20,23.4,28.4,20.3,50
金門縣,金門地區,2015,11,2,409.7,484.5,1,21.4,26.0,19.7,30,2,20.7,23.9,18.8,50,3,21.1,24.9,18.7,40,4,23.9,28.0,20.8,30,5,24.8,29.5,22.8,50,6,24.9,30.5,21.9,60,7,25.1,29.4,22.9,190,8,24.8,27.4,23.6,190,9,23.8,28.3,20.7,60,10,20.5,23.7,19.0,50
金門縣,金門地區,2015,11,1,484.5,317.8,21,25.0,28.6,22.9,50,22,24.7,29.5,22.4,50,23,24.5,29.2,20.7,30,24,25.0,29.6,22.5,30,25,24.2,29.0,21.9,40,26,23.4,28.3,20.1,30,27,24.1,28.0,22.5,180,28,23.7,26.7,22.2,60,29,23.6,27.9,20.9,40,30,23.4,28.4,20.7,60
金門縣,金門地區,2015,10,3,317.8,370.5,11,22.6,25.2,21.4,60,12,22.5,26.3,19.7,30,13,22.3,26.4,19.7,60,14,22.2,26.7,19.4,40,15,22.5,27.1,19.1,40,16,23.3,28.7,19.6,40,17,23.4,27.7,20.7,30,18,23.3,27.0,20.6,30,19,24.4,27.8,21.9,30,20,24.6,28.0,23.1,30
金門縣,金門地區,2015,10,2,370.5,769.4,1,27.1,29.4,25.5,180,2,24.3,27.0,22.5,60,3,25.6,29.1,22.2,70,4,26.6,30.4,24.2,60,5,26.5,31.0,24.4,60,6,26.0,29.3,24.2,50,7,25.1,28.3,22.9,90,8,26.1,29.8,24.0,40,9,23.3,24.9,22.3,50,10,23.8,26.7,22.2,30
金門縣,金門地區,2015,10,1,769.4,1052.5,21,24.6,27.6,23.3,60,22,25.5,29.5,23.0,50,23,27.4,30.4,25.0,240,24,27.7,31.3,25.3,70,25,26.5,30.2,24.7,70,26,25.9,29.4,23.9,60,27,26.0,30.3,23.7,50,28,27.9,31.9,24.0,340,29,25.5,29.8,23.7,230,30,26.2,28.1,24.4,220
金門縣,金門地區,2015,9,3,1052.5,428.1,11,25.2,29.9,22.1,60,12,25.4,30.1,22.1,60,13,25.7,28.6,24.1,40,14,26.0,30.0,23.7,50,15,26.2,29.9,23.9,30,16,26.0,30.2,23.7,50,17,25.6,29.3,23.6,40,18,25.6,30.1,23.3,50,19,25.5,29.5,23.0,60,20,24.5,26.2,23.8,70
