宜蘭縣,員山鄉,2016,5,3,122.56,179.33,11,17.3,20.9,16.1,42,12,20.7,25.4,16.3,232,13,22.4,27.7,18.9,66,14,22.3,25.2,21.1,63,15,22.8,29.5,20.0,233,16,18.0,21.2,14.2,234,17,16.0,17.6,13.8,234,18,21.0,26.7,17.4,236,19,21.3,26.6,17.7,57,20,21.1,25.5,18.6,56
宜蘭縣,員山鄉,2016,5,2,179.33,194.56,1,19.1,23.6,17.0,238,2,21.7,27.8,17.3,239,3,22.7,29.3,19.3,237,4,21.8,27.5,19.4,51,5,22.4,28.2,19.5,235,6,24.5,29.8,20.1,55,7,23.6,29.9,20.8,238,8,23.2,29.0,20.2,237,9,23.1,29.3,20.1,239,10,23.5,28.8,20.4,237
宜蘭縣,員山鄉,2016,5,1,194.56,64.78,21,23.1,28.6,18.1,238,22,22.1,28.3,19.9,238,23,22.7,27.2,19.0,54,24,21.1,26.6,18.7,240,25,21.3,25.9,18.6,238,26,22.1,27.6,18.7,53,27,21.8,26.9,19.8,237,28,17.8,20.6,13.8,229,29,16.8,22.3,12.0,62,30,18.2,22.8,15.7,232
宜蘭縣,員山鄉,2016,4,3,64.78,41.22,11,17.6,19.1,16.9,234,12,20.0,26.3,16.1,52,13,19.1,22.6,17.3,232,14,18.6,21.8,17.3,231,15,18.8,21.8,16.1,60,16,21.7,27.1,18.9,231,17,19.8,25.4,17.9,227,18,17.5,23.3,13.7,227,19,16.4,18.6,14.9,26,20,21.1,26.2,15.9,235
宜蘭縣,員山鄉,2016,4,2,41.22,12.44,1,16.4,18.1,15.0,50,2,19.6,25.2,15.1,66,3,20.7,25.7,16.2,58,4,20.0,25.6,17.6,50,5,20.4,25.9,17.8,231,6,22.1,27.5,16.9,61,7,23.5,29.1,19.5,230,8,21.4,27.0,18.5,232,9,20.0,24.7,18.5,232,10,20.5,26.0,18.4,60
宜蘭縣,員山鄉,2016,4,1,12.44,5,21,13.9,15.0,13.1,235,22,16.7,22.2,14.2,232,23,15.3,17.9,10.7,229,24,9.4,11.2,7.8,4,25,8.3,10.1,7.0,234,26,9.7,17.3,6.3,236,27,9.3,16.4,5.5,235,28,10.5,16.3,4.5,60,29,14.2,20.2,7.5,65,30,16.5,22.6,11.8,70
宜蘭縣,員山鄉,2016,3,3,5,6.2,11,9.0,10.3,7.8,234,12,11.6,14.1,8.9,227,13,15.7,21.1,11.7,238,14,10.3,13.6,8.9,241,15,10.4,11.8,8.8,237,16,14.9,19.5,11.5,233,17,16.1,19.8,14.1,29,18,18.6,23.8,14.6,233,19,18.8,24.4,14.9,49,20,14.7,16.3,13.4,49
宜蘭縣,員山鄉,2016,3,2,6.2,2.8,1,9.5,12.9,5.8,237,2,11.9,16.8,7.9,234,3,14.1,20.9,8.4,232,4,16.0,21.5,11.0,234,5,17.8,23.3,13.4,231,6,18.2,25.0,14.5,228,7,17.8,21.3,14.9,63,8,18.8,24.0,14.9,237,9,14.7,19.8,11.9,232,10,10.3,12.5,8.1,29
宜蘭縣,員山鄉,2016,3,1,2.8,3.2,21,9.7,11.5,7.2,236,22,15.5,21.3,9.4,232,23,13.0,16.0,11.0,236,24,10.1,11.4,8.5,56,25,9.8,10.7,8.5,66,26,10.9,12.0,10.2,231,27,13.4,16.9,11.5,234,28,14.0,17.5,11.7,231,29,11.2,14.4,6.2,237
宜蘭縣,員山鄉,2016,2,3,3.2,9.8,11,16.9,21.6,12.0,232,12,17.8,23.5,13.4,235,13,19.2,26.5,13.7,236,14,14.6,22.3,8.4,234,15,7.3,10.7,3.4,236,16,7.4,8.6,6.2,237,17,9.1,10.5,8.0,239,18,12.5,14.4,9.9,229,19,16.0,21.4,12.1,235,20,10.1,14.0,7.1,235
