台南市,南化區,2016,5,3,131.11,79.56,11,21.3,24.7,19.6,70,12,24.9,29.2,20.8,280,13,26.5,30.5,22.7,50,14,26.3,29.6,24.0,110,15,26.8,32.1,24.0,280,16,21.6,25.0,18.5,70,17,19.8,21.0,18.2,270,18,24.6,29.4,20.0,360,19,25.0,29.2,21.2,270,20,24.8,28.2,22.7,100
台南市,南化區,2016,5,2,79.56,59.89,1,22.9,26.5,20.5,80,2,25.1,29.3,20.8,60,3,26.3,31.1,22.6,90,4,25.8,29.4,23.8,300,5,26.1,30.5,23.1,30,6,27.6,31.7,23.8,50,7,27.2,31.4,24.4,300,8,26.8,31.1,23.9,40,9,26.8,31.2,23.9,40,10,27.1,31.1,24.3,40
台南市,南化區,2016,5,1,59.89,56.78,21,26.1,30.6,21.5,290,22,25.1,29.5,23.0,300,23,25.8,29.3,22.2,50,24,24.9,28.6,22.3,330,25,24.6,27.8,22.0,100,26,25.4,28.7,22.1,90,27,25.3,28.0,23.7,40,28,21.5,24.6,18.0,70,29,21.1,25.4,16.7,80,30,22.4,26.0,19.5,310
台南市,南化區,2016,4,3,56.78,69,11,20.7,21.9,19.7,240,12,23.0,26.9,18.8,110,13,22.4,25.5,20.8,80,14,21.1,23.0,20.0,270,15,21.3,23.6,18.6,260,16,24.6,29.1,21.0,40,17,22.2,26.3,20.7,290,18,21.2,25.9,17.5,280,19,20.2,22.2,17.6,280,20,24.3,29.3,19.1,30
台南市,南化區,2016,4,2,69,56.33,1,20.4,22.4,18.3,80,2,23.2,27.5,19.0,30,3,23.8,27.8,20.2,50,4,22.9,27.3,21.0,90,5,24.0,27.9,21.5,110,6,25.2,30.2,20.3,30,7,26.3,30.7,22.8,40,8,24.0,27.7,21.7,90,9,22.6,26.0,21.1,110,10,22.6,27.5,20.9,70
台南市,南化區,2016,4,1,56.33,26.4,21,17.6,18.6,16.6,260,22,19.9,24.3,17.6,240,23,18.1,20.3,15.3,90,24,13.3,15.4,11.7,30,25,12.4,14.4,11.1,250,26,14.0,18.7,10.2,80,27,14.0,18.8,10.4,30,28,15.1,20.5,8.8,280,29,18.5,23.5,12.5,250,30,20.3,25.9,15.2,60
台南市,南化區,2016,3,3,26.4,22.9,11,12.5,13.8,11.4,250,12,14.7,17.3,12.2,260,13,18.6,23.9,13.9,40,14,14.7,17.8,13.6,40,15,14.1,14.9,13.0,270,16,17.8,21.0,14.5,270,17,19.4,22.8,16.6,290,18,21.2,26.1,16.9,300,19,21.9,27.9,19.8,280,20,19.2,20.9,17.9,50
台南市,南化區,2016,3,2,22.9,24.1,1,14.4,18.8,11.4,280,2,16.4,20.9,12.1,120,3,18.5,24.0,13.1,120,4,19.9,24.4,15.2,290,5,21.4,24.9,17.3,280,6,22.0,25.8,18.3,280,7,22.1,25.7,18.7,300,8,22.7,27.0,19.0,250,9,18.3,22.1,15.1,30,10,13.9,15.8,11.8,80
台南市,南化區,2016,3,1,24.1,22.1,21,14.3,16.2,12.3,250,22,19.2,24.9,13.1,260,23,17.1,19.6,14.9,360,24,13.9,15.1,12.1,40,25,13.0,13.9,12.1,270,26,14.0,15.1,13.2,240,27,16.9,21.0,14.6,80,28,18.1,22.2,15.3,80,29,15.6,18.4,11.6,50
台南市,南化區,2016,2,3,22.1,12.3,11,20.7,25.9,16.2,60,12,21.3,25.8,17.0,110,13,22.5,27.4,18.0,280,14,17.9,23.9,12.7,60,15,11.9,13.3,11.0,10,16,11.9,13.4,10.9,230,17,12.9,14.9,11.6,270,18,15.5,17.4,13.2,250,19,19.5,24.0,15.6,330,20,14.7,18.0,11.8,350
台南市,南化區,2016,2,2,12.3,16.1,1,15.3,18.0,12.1,60,2,13.1,14.9,11.9,260,3,14.1,15.2,12.8,250,4,17.1,20.4,14.1,260,5,15.9,17.5,13.2,20,6,11.9,13.6,9.9,340,7,11.7,17.1,7.2,320,8,12.8,19.4,6.2,90,9,16.4,21.6,10.6,120,10,18.8,24.3,12.6,260
