台中市,石岡區,2016,5,2,2.56,2.22,1,21.3,24.2,18.8,117,2,24.6,30.1,18.9,187,3,26.4,31.4,23.0,184,4,25.2,28.4,22.0,13,5,26.5,32.1,22.1,82,6,27.1,33.5,21.0,190,7,26.6,32.4,21.7,81,8,26.6,31.9,22.5,140,9,26.6,33.5,22.4,157,10,26.5,30.0,21.4,190
台中市,石岡區,2016,5,1,2.22,2.11,21,26.1,31.8,20.6,216,22,26.0,31.6,21.0,220,23,25.5,30.2,20.6,107,24,23.5,28.9,20.2,147,25,24.1,28.0,20.6,78,26,25.7,30.9,21.3,30,27,24.9,30.2,21.3,152,28,23.5,26.8,20.7,2,29,22.9,29.0,18.7,4,30,21.3,25.3,18.3,261
台中市,石岡區,2016,4,3,2.11,99999,11,21.1,25.1,19.4,7,12,22.4,28.7,18.2,305,13,22.4,26.9,20.0,174,14,22.8,25.3,21.2,176,15,21.7,26.1,20.0,18,16,25.1,30.1,19.7,199,17,24.8,30.5,20.5,76,18,20.7,25.6,17.1,11,19,22.1,27.8,16.6,303,20,23.1,28.2,18.9,304
台中市,石岡區,2016,4,1,2.33,2.9,21,16.9,19.5,15.4,306,22,18.6,23.0,16.0,104,23,17.5,20.9,12.9,1,24,11.5,13.1,9.5,16,25,9.8,10.9,9.3,11,26,13.4,20.4,8.1,2,27,13.4,19.2,8.5,358,28,13.6,21.6,6.3,2,29,17.6,24.3,9.3,78,30,20.2,26.7,14.3,96
台中市,石岡區,2016,3,3,2.9,2.3,11,10.3,11.6,9.0,2,12,14.5,18.4,10.9,105,13,17.5,26.6,14.6,27,14,12.6,16.1,11.6,30,15,13.6,15.0,12.0,2,16,16.0,19.3,13.9,304,17,19.2,23.4,15.7,301,18,21.7,27.1,18.0,27,19,21.3,23.9,19.4,22,20,18.0,20.2,16.6,219
台中市,石岡區,2016,3,2,2.3,99999,1,15.1,21.8,9.8,118,2,15.1,21.2,10.0,121,3,16.7,23.7,10.0,107,4,18.5,24.3,13.8,307,5,21.0,27.1,15.5,300,6,20.8,26.2,16.1,304,7,21.0,26.8,15.5,103,8,21.6,24.4,18.8,112,9,18.2,23.2,13.5,3,10,11.4,14.3,9.3,55
台中市,石岡區,2016,2,3,2.6,1.7,11,17.8,22.8,14.0,2,12,21.9,27.8,16.1,74,13,23.7,29.4,20.2,178,14,18.3,25.8,9.7,2,15,9.7,13.2,7.2,2,16,10.9,12.3,8.8,299,17,14.1,17.7,11.4,143,18,15.8,20.0,13.3,304,19,17.1,21.8,14.4,6,20,12.6,15.3,11.2,17
台中市,石岡區,2016,2,2,1.7,99999,1,13.2,16.4,10.0,31,2,11.0,12.9,9.8,19,3,12.9,16.3,10.9,3,4,14.7,17.5,12.0,113,5,13.2,18.7,11.1,3,6,9.0,11.7,6.7,8,7,9.8,17.2,4.4,5,8,10.7,19.3,3.2,112,9,12.3,20.4,5.4,123,10,16.0,23.7,8.0,98
台中市,石岡區,2016,1,1,2.888888889,0.666666667,21,18.7,22.4,16.2,303,22,21.1,28.2,16.9,105,23,21.1,26.4,17.1,300,24,22.1,28.7,18.2,2,25,17.3,20.4,14.6,2,26,16.6,19.5,14.4,298,27,16.2,19.1,14.0,81,28,15.5,21.3,13.7,6,29,17.1,22.4,13.4,2,30,16.2,20.8,13.7,11
台中市,石岡區,2015,12,3,0.666666667,99999,11,17.9,24.1,13.6,7,12,19.7,25.5,15.8,293,13,19.9,26.4,14.5,88,14,19.5,26.5,14.3,298,15,16.5,20.6,14.2,5,16,12.7,16.1,10.1,8,17,10.4,13.8,8.2,86,18,12.8,17.7,8.8,6,19,15.4,22.8,9.2,103,20,16.6,21.3,11.4,102
