­]®ß¿¤,¤TÆW¶m,2016,5,3,116.86,86.8,11,21.5,26.9,18.8,39,12,24.3,30.4,19.0,0,13,25.4,33.2,20.9,62,14,25.3,31.6,21.8,221,15,25.9,30.6,22.5,224,16,20.9,23.5,18.3,60,17,19.7,22.4,17.5,22,18,22.2,27.1,18.0,37,19,24.0,30.3,18.8,44,20,22.1,30.5,19.7,0
­]®ß¿¤,¤TÆW¶m,2016,5,2,86.8,27.14,1,21.2,24.2,19.1,0,2,24.8,31.6,18.4,236,3,27.3,31.9,22.9,242,4,25.4,30.0,22.9,230,5,26.2,32.6,22.5,202,6,27.1,33.9,21.1,221,7,26.7,32.3,23.6,245,8,25.8,30.8,22.0,0,9,26.8,32.2,22.2,211,10,26.0,30.7,22.1,233
­]®ß¿¤,¤TÆW¶m,2016,5,1,27.14,17,21,25.5,33.4,19.6,239,22,24.5,28.8,21.2,94,23,24.9,31.1,19.9,249,24,24.1,29.5,21.7,0,25,23.9,27.4,21.1,265,26,24.5,28.9,21.8,218,27,25.3,31.6,21.8,232,28,22.1,24.6,19.1,50,29,21.5,28.2,16.0,96,30,20.2,25.2,16.0,0
­]®ß¿¤,¤TÆW¶m,2016,4,3,17,26.83,11,19.8,21.8,18.7,73,12,20.6,25.2,18.2,0,13,20.7,26.2,18.5,60,14,21.4,23.8,20.0,40,15,20.5,23.4,18.7,225,16,24.9,29.8,19.5,240,17,23.1,28.2,20.4,73,18,18.7,23.0,15.9,41,19,21.6,29.9,14.3,223,20,22.7,30.7,18.5,216
­]®ß¿¤,¤TÆW¶m,2016,4,2,26.83,99999,1,20.7,24.5,18.2,0,2,21.6,28.2,17.8,218,3,22.9,29.9,18.1,227,4,22.6,28.3,20.1,190,5,22.0,27.1,18.7,204,6,22.6,31.3,16.5,212,7,25.1,32.7,19.2,64,8,22.3,29.0,19.3,222,9,21.7,25.4,20.1,125,10,21.4,27.3,18.7,252
­]®ß¿¤,¤TÆW¶m,2016,3,1,9,5,21,14.5,18.0,10.5,73,22,15.3,20.5,13.3,0,23,13.5,15.2,12.2,37,24,13.7,15.2,12.7,65,25,13.9,15.4,12.4,58,26,13.4,14.9,12.4,31,27,13.8,15.1,12.7,0,28,16.5,24.7,10.1,8,29,15.1,20.2,10.7,60
­]®ß¿¤,¤TÆW¶m,2016,2,3,5,29.8,11,17.2,22.7,12.6,89,12,20.0,27.9,14.9,220,13,22.1,30.7,14.9,191,14,14.4,21.8,9.1,59,15,9.8,11.7,7.9,60,16,10.9,11.7,10.1,67,17,12.1,15.1,10.8,0,18,15.3,21.7,11.9,0,19,14.2,16.6,13.0,80,20,12.8,14.0,11.4,66
­]®ß¿¤,¤TÆW¶m,2016,2,2,29.8,99999,1,12.8,16.4,10.7,55,2,11.7,12.9,10.6,66,3,13.3,15.9,11.7,28,4,14.4,15.9,12.3,0,5,12.8,15.2,11.2,43,6,9.9,12.2,7.6,57,7,9.6,16.4,3.8,64,8,9.6,19.9,1.9,57,9,10.2,20.5,0.9,245,10,14.4,24.9,5.4,206
­]®ß¿¤,¤TÆW¶m,2016,1,3,4.6,2.4,11,16.0,18.1,14.7,32,12,15.3,17.8,13.5,65,13,13.2,14.7,12.0,38,14,13.6,16.3,11.8,51,15,14.1,16.3,12.3,0,16,17.6,23.2,13.6,25,17,15.9,17.5,13.0,59,18,13.6,17.2,11.1,67,19,13.2,15.3,12.1,70,20,14.9,18.7,12.1,75
­]®ß¿¤,¤TÆW¶m,2016,1,2,2.4,8.428571429,1,17.1,25.0,10.5,78,2,18.3,21.0,16.8,30,3,18.6,20.2,16.9,0,4,19.5,21.8,18.3,0,5,20.1,23.6,18.9,0,6,17.7,20.8,16.5,45,7,17.4,20.4,15.9,49,8,15.8,18.5,14.5,51,9,15.9,21.6,11.9,67,10,16.4,22.2,11.0,0
­]®ß¿¤,¤TÆW¶m,2016,1,1,8.428571429,29.11111111,21,18.8,21.8,16.3,64,22,20.7,27.6,16.8,233,23,20.8,26.9,17.1,0,24,19.8,24.7,18.4,232,25,16.6,19.2,14.9,38,26,16.3,18.0,14.8,49,27,16.0,18.0,14.4,25,28,15.7,19.4,13.7,70,29,16.3,21.5,13.2,34,30,15.6,17.4,13.1,53
­]®ß¿¤,¤TÆW¶m,2015,12,3,29.11111111,42.66666667,11,18.0,21.3,14.7,68,12,17.9,24.1,14.1,42,13,18.8,26.4,12.5,0,14,19.8,25.0,15.3,55,15,17.0,19.1,14.9,76,16,13.5,15.1,11.5,71,17,11.4,13.6,9.7,71,18,13.1,19.1,8.1,50,19,14.6,23.9,6.7,37,20,16.1,22.4,9.8,222
­]®ß¿¤,¤TÆW¶m,2015,12,2,42.66666667,16.33333333,1,20.6,27.1,16.1,56,2,20.7,25.4,15.8,93,3,18.1,20.3,16.4,63,4,15.4,17.6,12.9,67,5,19.3,26.1,12.7,101,6,16.9,17.9,15.8,51,7,17.6,20.9,14.2,59,8,18.6,24.6,13.8,57,9,19.6,25.5,15.1,248,10,18.4,22.1,16.5,28
­]®ß¿¤,¤TÆW¶m,2015,12,1,16.33333333,50,21,22.0,25.2,20.2,77,22,22.2,29.4,17.9,44,23,22.4,27.7,17.8,60,24,21.8,25.1,19.8,58,25,20.7,25.3,16.5,60,26,15.5,19.2,12.6,46,27,14.1,18.9,9.6,72,28,16.0,,,107,29,19.3,26.9,13.3,22,30,20.5,25.4,16.5,57
­]®ß¿¤,¤TÆW¶m,2015,11,3,50,160.7,11,20.3,25.3,16.7,52,12,22.9,29.9,18.4,37,13,23.1,26.5,20.4,246,14,23.1,28.8,19.5,76,15,23.5,32.1,18.1,85,16,22.9,30.6,18.2,226,17,23.7,32.4,18.5,255,18,24.3,31.6,20.3,227,19,23.9,29.1,19.0,66,20,22.5,31.2,16.1,0
­]®ß¿¤,¤TÆW¶m,2015,11,2,160.7,33.4,1,21.8,25.7,19.5,30,2,20.3,22.1,18.2,56,3,22.8,27.8,18.1,60,4,23.3,30.6,18.8,228,5,23.9,31.2,19.8,140,6,24.5,30.7,20.2,227,7,23.9,30.2,20.1,225,8,23.8,31.2,18.9,224,9,23.9,30.0,21.0,76,10,21.0,23.7,17.2,63
­]®ß¿¤,¤TÆW¶m,2015,11,1,33.4,75.6,21,24.1,26.4,22.8,37,22,24.6,29.5,21.6,65,23,24.9,28.2,22.9,68,24,24.7,28.6,21.9,82,25,23.9,29.8,20.0,37,26,23.8,30.9,19.3,208,27,24.7,30.6,20.8,216,28,23.7,30.3,19.2,179,29,23.6,30.0,19.9,216,30,23.3,29.6,18.4,49
­]®ß¿¤,¤TÆW¶m,2015,10,3,75.6,52.4,11,21.2,23.6,18.2,57,12,21.5,25.9,17.9,90,13,21.2,27.0,15.8,59,14,21.3,28.8,15.6,28,15,22.1,28.9,16.3,60,16,22.1,28.6,15.2,65,17,23.2,28.9,17.6,68,18,22.5,28.4,16.4,41,19,23.5,30.8,18.6,30,20,24.4,29.8,21.2,0
­]®ß¿¤,¤TÆW¶m,2015,10,2,52.4,57.6,1,26.7,30.8,23.6,196,2,24.9,27.8,22.5,30,3,26.0,32.8,21.2,95,4,26.7,33.2,22.9,220,5,26.6,32.1,23.2,255,6,26.4,32.1,23.2,38,7,25.5,30.2,21.6,0,8,24.8,28.0,22.9,223,9,22.8,25.9,21.3,27,10,22.3,24.0,20.2,68
­]®ß¿¤,¤TÆW¶m,2015,10,1,57.6,362.9,21,25.5,31.3,22.8,220,22,26.3,33.1,21.4,207,23,26.3,32.2,22.1,214,24,25.9,30.8,22.5,59,25,26.7,32.5,22.6,59,26,26.1,30.6,23.3,76,27,23.9,27.5,22.1,49,28,25.1,27.2,22.8,34,29,25.9,28.8,24.5,33,30,26.2,33.6,23.3,68
­]®ß¿¤,¤TÆW¶m,2015,9,3,362.9,142.4,11,24.1,31.3,19.2,4,12,24.9,32.9,19.2,28,13,25.9,33.0,18.9,62,14,26.9,34.0,21.9,69,15,26.3,32.9,21.6,58,16,26.2,32.6,22.5,45,17,25.8,32.1,21.6,51,18,25.0,32.0,19.4,67,19,25.0,32.7,18.7,40,20,25.5,30.9,21.2,157
­]®ß¿¤,¤TÆW¶m,2015,9,2,142.4,109,1,25.5,30.3,22.7,0,2,26.0,31.7,22.5,108,3,26.8,33.1,22.9,197,4,26.9,32.7,23.8,0,5,26.5,32.3,23.6,220,6,27.9,34.0,22.2,223,7,24.3,27.1,21.8,35,8,25.5,31.7,19.5,52,9,25.6,31.5,20.9,46,10,24.4,31.4,18.1,47
­]®ß¿¤,¤TÆW¶m,2015,9,1,109,99999,21,28.8,35.9,22.8,196,22,29.5,36.5,23.8,54,23,26.9,30.4,25.2,82,24,27.2,31.6,24.4,218,25,26.5,31.8,24.5,61,26,25.4,28.9,23.8,0,27,24.7,27.5,23.4,0,28,25.3,29.5,23.3,226,29,24.5,29.4,22.9,51,30,24.5,27.5,22.5,0
­]®ß¿¤,¤TÆW¶m,2015,8,2,73.6,155.3,1,27.5,34.3,22.0,153,2,27.7,35.5,23.0,217,3,27.4,34.2,23.2,216,4,27.8,35.1,22.5,191,5,25.7,32.6,22.4,84,6,27.5,33.9,21.0,46,7,26.9,31.7,24.6,53,8,25.3,28.9,23.9,28,9,25.9,28.4,23.9,58,10,27.9,35.0,15.2,202
­]®ß¿¤,¤TÆW¶m,2015,8,1,155.3,32.3,21,28.7,34.9,23.6,221,22,27.7,33.0,24.1,207,23,28.1,34.5,23.7,81,24,27.3,34.2,21.9,73,25,28.0,35.2,22.5,218,26,27.9,34.7,23.2,208,27,26.8,34.3,23.0,225,28,26.6,35.1,21.8,68,29,26.2,32.5,20.6,171,30,26.8,33.1,21.8,210
­]®ß¿¤,¤TÆW¶m,2015,7,3,32.3,27.2,11,29.1,30.9,25.7,217,12,29.8,33.5,26.2,216,13,28.7,34.0,24.4,100,14,28.4,34.3,23.8,216,15,28.0,33.4,23.9,224,16,27.9,33.5,23.5,176,17,28.2,33.9,24.8,180,18,27.9,34.0,23.7,0,19,26.5,31.7,24.3,206,20,27.6,33.2,23.7,50
­]®ß¿¤,¤TÆW¶m,2015,7,2,27.2,36.1,1,30.5,34.7,26.4,226,2,30.4,35.6,25.4,217,3,28.3,35.0,24.1,155,4,27.7,33.6,24.6,47,5,29.5,35.8,24.3,206,6,28.6,34.6,25.6,195,7,28.0,33.9,25.1,52,8,26.1,29.0,26.7,67,9,28.3,34.1,25.7,38,10,25.2,25.8,24.2,35
