南投縣,中寮鄉,2016,5,2,62.22,99999,1,21.5,24.9,19.9,153,2,24.4,30.9,19.2,108,3,26.0,33.2,20.8,140,4,25.0,30.9,21.9,111,5,26.7,33.9,21.7,289,6,27.6,35.6,20.7,289,7,27.5,33.9,22.9,286,8,27.2,34.0,22.9,268,9,27.0,34.6,23.1,14,10,26.0,33.6,22.5,135
南投縣,中寮鄉,2016,4,1,0.11,99999,21,17.3,19.3,16.4,273,22,19.4,24.9,16.5,298,23,18.3,21.2,15.1,281,24,12.9,,,284,25,11.0,11.9,10.4,294,26,14.5,21.8,9.6,286,27,14.3,20.8,9.0,119,28,14.3,24.2,6.5,95,29,16.7,25.6,8.2,309,30,20.0,28.1,12.6,75
南投縣,中寮鄉,2016,3,1,1.7,99999,21,16.2,21.9,11.0,278,22,18.5,24.5,13.8,354,23,16.6,23.3,13.9,285,24,14.6,16.0,13.8,257,25,15.7,19.0,13.3,317,26,16.0,20.7,13.8,307,27,15.6,21.2,13.0,287,28,18.4,25.9,13.2,293,29,17.1,25.4,9.9,282
南投縣,中寮鄉,2015,11,3,0.4,99999,11,23.4,29.1,18.6,303,12,24.2,30.9,19.6,287,13,23.9,28.5,21.1,288,14,23.8,30.6,19.5,99,15,24.3,31.2,19.5,297,16,23.5,29.7,18.3,308,17,24.4,31.8,19.7,100,18,24.7,32.4,19.9,335,19,24.4,30.4,20.1,303,20,23.3,29.4,19.4,2
南投縣,中寮鄉,2015,10,3,27.4,99999,11,22.0,24.5,19.7,360,12,23.5,28.1,19.7,360,13,23.8,29.5,19.3,360,14,22.3,28.3,17.5,1,15,22.5,27.9,18.4,1,16,22.9,29.6,18.7,1,17,23.1,29.6,18.3,3,18,23.2,,,1,19,24.3,30.5,20.0,2,20,25.1,29.0,22.7,1
南投縣,中寮鄉,2015,9,2,8.9,49,1,25.2,31.7,21.3,4,2,24.8,32.6,21.9,133,3,26.0,33.9,21.4,290,4,26.8,32.9,22.8,320,5,26.7,32.4,22.6,277,6,27.5,33.5,22.1,98,7,25.0,27.4,23.5,12,8,26.3,32.7,22.7,227,9,26.4,32.4,22.8,122,10,25.6,,,297
南投縣,中寮鄉,2015,9,1,49,36.4,21,28.2,35.2,23.1,11,22,27.9,34.5,23.9,325,23,27.1,,,171,24,27.4,32.6,24.5,106,25,26.6,34.1,23.7,114,26,25.0,28.0,23.3,107,27,24.6,28.9,23.0,110,28,24.4,29.3,22.2,119,29,23.5,26.2,22.0,109,30,23.5,25.6,22.0,132
南投縣,中寮鄉,2015,8,3,36.4,52.3,11,27.2,34.8,22.6,109,12,27.4,33.9,23.0,107,13,26.9,33.3,23.8,98,14,25.4,31.6,22.9,105,15,25.0,28.1,22.3,94,16,24.2,31.0,22.5,20,17,24.4,31.7,22.0,95,18,26.2,32.0,22.3,95,19,26.7,33.6,23.3,100,20,27.1,33.4,22.4,84
南投縣,中寮鄉,2015,8,2,52.3,99999,1,27.1,33.2,22.4,329,2,27.6,33.5,23.7,76,3,27.1,34.4,23.0,260,4,27.5,34.2,22.2,307,5,27.3,33.0,23.1,335,6,28.4,34.1,22.4,292,7,27.4,33.1,23.5,92,8,24.2,26.5,22.7,180,9,24.7,29.2,22.7,13,10,27.5,34.7,21.4,294
南投縣,中寮鄉,2015,7,3,39,98.2,11,27.3,31.9,24.1,116,12,28.5,34.0,23.5,292,13,27.4,34.2,24.5,314,14,28.2,34.3,24.2,338,15,26.3,33.1,23.6,313,16,27.8,33.4,23.7,316,17,28.0,33.4,23.6,109,18,28.5,,,152,19,26.5,32.5,24.0,1,20,26.7,32.0,23.3,112
南投縣,中寮鄉,2015,7,2,98.2,99999,1,28.8,35.9,23.7,284,2,29.1,34.3,25.6,298,3,27.3,35.8,23.0,54,4,27.5,33.9,23.0,95,5,28.3,34.0,23.6,322,6,28.1,34.1,24.9,100,7,26.8,32.8,24.0,106,8,26.2,28.7,24.6,112,9,27.1,32.5,23.9,2,10,25.3,27.2,24.0,295
