屏東縣,枋山地區,2016,5,3,264.89,201,11,24.3,,,45,12,26.6,31.3,24.3,41,13,27.4,,,50,14,28.1,33.3,25.9,42,15,28.7,34.5,25.4,42,16,26.2,33.8,23.4,46,17,25.5,30.3,23.1,50,18,27.1,31.9,22.8,38,19,27.6,32.4,23.5,39,20,28.0,,,39
屏東縣,枋山地區,2016,5,2,201,93.25,1,26.8,31.4,23.5,43,2,28.2,34.4,23.7,43,3,27.6,32.8,24.3,318,4,28.3,,,47,5,29.0,35.9,24.3,191,6,28.1,33.8,24.1,132,7,28.2,,,227,8,29.0,36.0,24.8,43,9,29.6,38.1,25.0,194,10,28.4,33.3,24.1,123
屏東縣,枋山地區,2016,5,1,93.25,13.43,21,28.2,33.1,24.0,43,22,27.2,31.8,23.7,42,23,26.7,33.2,22.6,221,24,25.9,32.4,22.2,41,25,26.4,31.5,22.5,43,26,26.8,32.2,22.9,230,27,27.2,30.8,24.2,295,28,25.5,29.0,22.2,48,29,23.1,,,55,30,24.6,28.6,22.3,45
屏東縣,枋山地區,2016,4,3,13.43,3.6,11,23.1,26.4,21.7,51,12,25.1,30.6,20.9,46,13,23.7,,,53,14,24.0,,,35,15,25.0,30.5,22.5,46,16,26.3,,,242,17,26.3,31.7,21.2,47,18,26.0,32.0,22.5,53,19,24.5,27.7,21.7,53,20,27.1,31.0,24.4,30
屏東縣,枋山地區,2016,4,2,3.6,7.38,1,23.2,28.0,19.5,48,2,24.7,,,48,3,25.0,,,51,4,24.0,,,286,5,24.6,30.3,20.9,45,6,27.3,35.0,21.3,47,7,26.9,32.5,22.7,200,8,26.1,,,244,9,25.5,31.0,20.3,47,10,25.1,29.9,21.1,305
屏東縣,枋山地區,2016,4,1,7.38,1.2,21,22.8,26.3,21.2,55,22,23.6,28.4,19.9,42,23,23.3,28.2,20.6,51,24,18.3,21.7,15.4,57,25,16.4,18.2,15.0,46,26,17.7,,,52,27,19.4,25.6,16.7,46,28,18.8,22.5,16.6,56,29,20.6,23.9,18.0,51,30,23.2,27.9,20.4,47
屏東縣,枋山地區,2016,3,3,1.2,1.1,11,17.8,18.8,15.2,55,12,20.7,24.2,18.0,53,13,23.6,26.1,21.5,46,14,19.6,24.0,17.0,58,15,19.1,20.6,16.5,57,16,22.3,27.8,18.5,42,17,24.4,29.8,20.2,49,18,25.3,30.1,20.0,199,19,25.2,,,302,20,22.9,26.0,21.3,57
屏東縣,枋山地區,2016,3,2,1.1,2.4,1,17.9,,,58,2,19.0,23.1,17.0,54,3,20.8,25.1,17.9,57,4,23.0,27.0,20.8,46,5,23.2,28.0,21.0,54,6,22.8,27.5,19.0,36,7,22.8,28.5,18.2,36,8,23.8,30.9,19.1,237,9,23.1,29.1,20.4,60,10,20.2,22.5,16.6,49
屏東縣,枋山地區,2016,3,1,2.4,10.7,21,18.3,21.1,16.5,62,22,22.3,26.2,19.1,55,23,21.1,24.6,18.8,60,24,19.3,21.6,18.0,58,25,19.3,22.6,17.5,54,26,20.7,25.8,18.2,42,27,20.9,26.0,16.3,51,28,21.8,26.5,19.9,55,29,20.4,24.2,17.0,56
屏東縣,枋山地區,2016,2,3,10.7,4,11,23.6,28.2,20.5,54,12,24.3,28.9,20.3,198,13,23.2,28.9,19.2,236,14,22.8,28.6,18.7,56,15,17.3,19.2,16.1,56,16,16.4,17.8,15.0,47,17,18.9,23.4,16.8,52,18,20.7,25.2,17.8,53,19,20.8,26.8,15.9,48,20,18.3,23.2,14.9,56
屏東縣,枋山地區,2016,2,2,4,5.9,1,20.3,23.8,18.1,55,2,18.7,20.5,17.5,53,3,19.7,23.6,16.9,39,4,21.0,25.6,17.1,37,5,18.9,22.9,14.5,51,6,16.3,21.0,13.4,52,7,16.2,21.2,12.7,39,8,17.2,21.0,13.8,52,9,18.8,22.4,15.4,60,10,20.7,23.4,18.8,57
屏東縣,枋山地區,2016,2,1,5.9,2.6,21,22.8,27.3,19.6,51,22,21.7,24.4,20.3,46,23,17.1,20.6,12.8,41,24,10.3,13.7,7.4,43,25,12.5,15.1,7.4,42,26,17.2,20.2,14.5,57,27,19.7,21.3,17.8,59,28,22.1,24.3,19.8,55,29,23.1,28.3,20.1,49,30,21.5,23.1,19.6,40
屏東縣,枋山地區,2016,1,3,2.6,1.5,11,21.7,27.6,18.7,48,12,21.1,22.8,18.0,53,13,18.1,20.5,16.9,44,14,19.0,21.9,15.6,45,15,19.7,23.5,16.5,32,16,21.2,24.4,16.7,54,17,22.0,25.3,19.2,40,18,19.6,22.7,16.8,56,19,20.0,22.2,18.7,57,20,21.1,23.5,19.4,59
屏東縣,枋山地區,2016,1,2,1.5,4.125,1,22.2,26.0,19.9,50,2,21.2,24.7,19.0,7,3,22.2,26.1,19.8,43,4,23.6,26.7,21.0,40,5,23.4,28.9,19.5,39,6,22.9,26.3,21.0,45,7,21.6,24.0,20.5,56,8,19.9,25.0,16.4,41,9,21.0,23.5,17.0,59,10,22.2,25.1,19.3,44
